"NY Suffolk",36103,1326812,54,114,599,945,1496,5869,255,68,0.9220,,"NY Suffolk",36103,1326812,46,134,1891,2087,15262,42779,9891,1551,0.9247
"NY Westchester",36119,878128,38,69,651,1029,699,4157,167,39,0.9704,,"NY Westchester",36119,857238,37,115,2041,1873,6371,20514,6303,247,0.9952
"NC Mecklenburg",37119,520004,84,58,401,3485,1186,4687,207,95,0.9911,,"NC Mecklenburg",37119,520004,124,438,3015,5869,13657,31938,2958,486,1.0000
"OH Cuyahoga",39035,1424079,237,413,1252,1414,1934,6245,1421,130,0.8730,,"OH Cuyahoga",39035,1348455,210,1081,6179,4088,15026,32823,15386,996,0.9680
"OH Franklin",39049,969835,77,168,537,2372,1353,2397,360,73,0.9624,,"OH Franklin",39049,942849,144,793,4304,3533,19683,45016,9207,949,1.0000
"OH Hamilton",39061,875309,60,216,967,1207,1527,8317,638,113,0.9378,,"OH Hamilton",39061,831547,59,606,2725,3445,11664,36105,3014,805,0.9904
"OH Montgomery",39113,578289,52,141,564,587,955,3877,438,95,0.9544,,"OH Montgomery",39113,560759,66,462,2015,2023,7604,19752,4840,422,0.9963
"OH Summit",39153,520416,46,118,407,380,845,3908,209,59,0.7662,,"OH Summit",39153,402195,42,275,1119,1957,5295,15381,2159,318,1.0000
"OK Oklahoma",40109,654614,61,131,389,956,1152,4671,1306,218,1.0000,,"OK Oklahoma",40109,605358,56,511,1524,3297,13342,32073,6242,490,1.0000
"OR Multnomah",41051,601246,54,154,666,615,911,5931,873,65,1.0000,,"OR Multnomah",41051,600347,56,534,2910,5295,11176,30845,7400,525,1.0000
"PA Allegheny",42003,1344866,51,307,1203,1626,1647,3477,1365,99,0.8402,,"PA Allegheny",42003,1318941,57,555,3367,2891,10431,24412,12151,639,0.8805
"PA Bucks",42017,543691,13,55,82,487,417,1977,195,31,0.9515,,"PA Bucks",42017,539065,11,104,297,1517,2687,10401,2498,90,0.9611
"PA Delaware",42045,551291,27,73,218,1158,507,2559,421,45,0.9829,,"PA Delaware",42045,551291,32,130,847,2311,2818,10615,2477,179,0.9829
"PA Montgomery",42091,683696,9,43,197,610,600,4128,261,44,0.8756,,"PA Montgomery",42091,682617,17,120,565,1094,3933,15083,2458,117,0.8758
"PA Philadelphia",42101,1596699,479,508,5335,4074,3541,11837,3571,202,1.0000,,"PA Philadelphia",42101,1596699,440,904,13922,7189,21468,40895,24331,1996,1.0000
"RI Providence",44007,596602,24,79,264,1126,774,2457,509,45,0.9962,,"RI Providence",44007,596602,29,217,1104,1973,8065,16609,6630,575,1.0000
"TN Shelby",47157,839329,187,203,998,1109,1866,7297,96,43,0.8144,,"TN Shelby",47157,839329,179,751,4674,4054,18603,29275,14213,766,0.8758
"TX Bexar",48029,1210679,197,213,796,1202,2443,9614,1828,104,1.0000,,"TX Bexar",48029,1210679,230,765,4000,3814,28885,79424,15980,1188,1.0000
"TX Dallas",48113,2014034,266,415,2103,3652,3542,16464,3404,88,1.0000,,"TX Dallas",48113,1892337,530,1538,12024,15617,44101,110158,30558,1801,1.0000
"TX El Paso",48141,604234,79,111,478,1537,1304,6483,445,25,0.9980,,"TX El Paso",48141,604234,59,290,1528,4116,9935,32317,5777,282,0.9980
"TX Harris",48201,2874755,353,345,1864,3030,3040,16485,1799,66,0.9997,,"TX Harris",48201,2878733,734,1729,16517,15101,57043,108078,54324,2622,1.0000
"TX Tarrant",48439,1187978,197,229,814,2100,1865,9795,1744,75,0.9924,,"TX Tarrant",48439,1195058,244,817,4640,7400,27753,72060,19581,595,1.0000
"TX Travis",48453,588938,57,106,609,672,1626,6494,1130,38,1.0000,,"TX Travis",48453,588702,56,349,1624,1299,13615,38842,5176,523,1.0000
"UT Salt Lake",49035,745865,26,103,260,1002,1269,12958,646,110,0.9964,,"UT Salt Lake",49035,745865,35,446,780,2047,8992,43575,2735,300,1.0000
"VA Fairfax",51059,831631,7,37,169,220,640,3991,293,46,1.0000,,"VA Fairfax",51059,831631,20,83,500,399,2896,24866,2033,229,1.0000
"WA King",53033,1553622,18,312,286,883,1351,9185,795,56,0.6290,,"WA King",53033,1554280,75,1232,3874,5712,21592,80708,11766,784,1.0000
"WA Pierce",53053,605079,45,128,354,863,832,4943,160,38,0.9942,,"WA Pierce",53053,601374,54,606,1633,3427,8117,25358,2785,354,1.0000
"WI Milwaukee",55079,971911,365,350,1721,953,1360,15103,1962,123,1.0000,,"WI Milwaukee",55079,971790,173,563,4545,1687,11606,40371,14736,513,1.0000
,,,,,,,,,,,,,,,,,,,,,,,,
,"1992 ARREST DATA",,,,,,,,,,,,,"1992 CRIME DATA",,,,,,,,,,
"COUNTY","FIPS","POP","MURDER","RAPE","ROBBERY","ASSAULT","BURG","LARCENY","MV THEFT","ARSON","Coverage Rate*",,"COUNTY","FIPS","POP","MURDER","RAPE","ROBBERY","ASSAULT","BURG","LARCENY","MV THEFT","ARSON","Coverage Rate*"
"AL Jefferson",1073,667205,163,93,497,967,707,4308,432,18,0.9935,,"AL Jefferson",1073,617725,156,473,2286,5230,10592,24489,5148,487,0.9908
"AZ Maricopa",4013,2218725,109,225,1128,4375,4560,20692,2027,98,1.0000,,"AZ Maricopa",4013,2218725,196,895,4245,11408,35320,92345,22952,709,1.0000
"AZ Pima",4019,697220,64,70,291,1232,1350,6434,927,121,0.9983,,"AZ Pima",4019,697220,60,481,1171,3535,9474,38329,5730,322,0.9983
"CA Alameda",6001,1326744,189,255,1526,4053,3193,9388,2594,132,1.0000,,"CA Alameda",6001,1326744,214,671,7231,8632,19480,58737,13641,894,1.0000
"CA Contra Costa",6013,833606,62,108,527,1842,1729,4489,950,54,0.9993,,"CA Contra Costa",6013,833606,86,309,2551,4316,10776,27435,5005,454,1.0000
"CA Fresno",6019,692305,108,166,707,2963,1956,5458,1896,86,1.0000,,"CA Fresno",6019,692305,126,362,3549,3733,14332,25286,16061,729,1.0000
"CA Kern",6029,563678,55,122,509,3261,2071,4118,699,16,0.9848,,"CA Kern",6029,555178,49,212,1117,4398,9359,18920,2938,1131,1.0000
"CA Los Angeles",6037,9193319,1685,1234,15886,39268,28882,38937,19924,622,0.9999,,"CA Los Angeles",6037,9193319,1919,3865,68959,88770,128732,255506,133257,9907,1.0000
"CA Orange",6059,2500181,104,180,1407,4049,6190,11776,2224,124,1.0000,,"CA Orange",6059,2500181,173,631,5775,6976,30185,75872,21124,1272,1.0000
"CA Riverside",6065,1213923,126,123,814,3416,2644,5949,1768,92,0.9930,,"CA Riverside",6065,1213923,128,530,3438,9086,25537,42508,13084,905,1.0000
"CA Sacramento",6067,1079941,100,178,979,4903,2289,7247,2226,106,1.0000,,"CA Sacramento",6067,1079941,91,534,3895,5065,17207,40437,15645,359,1.0000
"CA San Bernardino",6071,1471117,194,221,1480,6377,4602,7487,2605,172,0.9505,,"CA San Bernardino",6071,1471117,236,729,5513,10814,27276,45903,15916,565,0.9857
"CA San Diego",6073,2590916,157,325,2199,9165,6830,11437,2853,194,1.0000,,"CA San Diego",6073,2590916,245,957,8554,15444,34389,77547,34007,685,1.0000
"CA San Francisco",6075,750885,78,66,1215,2975,2039,4410,1378,61,1.0000,,"CA San Francisco",6075,750885,117,398,8340,4982,12027,39819,12778,473,1.0000
"CA San Mateo",6081,673767,17,55,299,1164,1045,4227,493,37,1.0000,,"CA San Mateo",6081,673767,55,168,1114,2028,4734,17564,3833,139,1.0000
"CA Santa Clara",6085,1553258,61,204,709,4526,2539,9654,1066,128,0.9992,,"CA Santa Clara",6085,1553258,68,660,1939,5439,12515,47314,6166,562,1.0000
"CA Ventura",6111,693890,46,35,286,1423,1294,3011,567,42,1.0000,,"CA Ventura",6111,693890,29,189,1112,2469,7125,16139,2781,282,1.0000
"CT Hartford",9003,850167,18,134,621,1845,2103,7696,877,80,0.9771,,"CT Hartford",9003,831474,22,263,2160,2428,10330,27445,7276,459,1.0000
"District of Columbia",11001,589000,254,115,1304,3587,1073,3142,2106,50,1.0000,,"District of Columbia",11001,589000,443,215,7459,8568,10721,30663,9118,224,1.0000
"FL Broward",12011,1308841,100,140,1107,2555,2437,8130,915,51,1.0000,,"FL Broward",12011,1308841,85,512,4585,7630,23722,63542,11519,258,1.0000
"FL Dade",12025,2019426,226,308,3611,7276,5735,17711,3241,86,0.9434,,"FL Dade",12025,2019426,340,1093,18103,21308,46924,123215,35391,467,0.9515
"FL Duval",12031,701729,125,303,747,2441,1421,4859,959,47,0.9827,,"FL Duval",12031,689600,124,715,3703,7146,16768,34643,8884,373,0.9978
"FL Hillsborough",12057,869512,63,187,1215,4137,1859,8055,1840,45,0.9932,,"FL Hillsborough",12057,869512,82,608,4099,10604,19045,42747,12537,411,0.9932
"FL Orange",12095,706283,65,111,538,1806,1061,2966,306,19,0.9459,,"FL Orange",12095,706283,40,419,2259,6400,14473,33466,6014,113,1.0000
"FL Palm Beach",12099,900197,29,100,738,3195,1739,4677,518,20,0.9997,,"FL Palm Beach",12099,900197,69,406,3374,6672,19000,45118,7050,298,0.9983
"FL Pinellas",12103,888051,61,141,539,2133,1990,5865,639,65,1.0000,,"FL Pinellas",12103,888051,55,501,2515,6883,14078,35591,3631,359,0.9965
"GA DeKalb",13089,531304,33,118,334,511,602,3245,320,20,0.9055,,"GA DeKalb",13089,566779,76,475,3262,2165,13140,32342,7927,214,1.0000
"GA Fulton",13121,717553,229,433,1968,6326,2647,8578,1632,73,0.9911,,"GA Fulton",13121,676536,204,707,6217,9145,16692,46084,11517,289,0.9908
"HI Honolulu",15003,875297,29,126,425,378,1223,5641,1264,34,1.0000,,"HI Honolulu",15003,875297,31,326,1013,1012,9106,38563,3507,268,1.0000
"IL Cook",17031,5170189,1079,209,5735,12514,8993,53436,9056,387,0.9576,,"IL Cook",17031,5111354,1027,0,41713,45517,68374,188740,57821,2348,0.9845
"IL DuPage",17043,793514,2,21,67,266,284,3431,77,30,0.9369,,"IL DuPage",17043,795334,9,0,282,702,4485,21195,1569,186,0.9126
"IL Lake",17097,538789,8,65,82,332,298,2661,56,19,0.9171,,"IL Lake",17097,520419,13,0,531,752,3669,15066,1121,114,0.9365
"IN Marion",18097,814312,53,91,297,3297,783,5183,836,51,0.9672,,"IN Marion",18097,814312,102,730,2719,4563,13240,32321,7455,382,0.9944
"KY Jefferson",21111,677847,85,167,862,3599,2090,5935,783,45,0.9958,,"KY Jefferson",21111,677066,51,225,1661,3119,7472,18893,3709,365,0.9982
"MD Baltimore city",24510,755517,335,406,2249,2129,4427,7399,3421,272,1.0000,,"MD Baltimore city",24510,755517,335,754,12291,8485,16504,41702,11331,523,1.0000
"MD Baltimore",24005,710514,28,116,442,1769,1122,5446,939,62,1.0000,,"MD Baltimore",24005,710514,43,303,2307,5090,8322,25586,5619,408,1.0000
"MD Montgomery",24031,777056,19,56,320,301,736,3211,658,49,1.0000,,"MD Montgomery",24031,777056,21,188,993,1301,4971,22821,3134,359,1.0000
"MD Prince George's",24033,748546,87,148,862,971,1096,3379,1311,24,1.0000,,"MD Prince George's",24033,748546,134,452,3778,3912,9870,26899,10197,304,0.9994
"MA Essex",25009,667993,13,76,179,1124,747,1564,451,43,0.7394,,"MA Essex",25009,589838,13,144,871,3484,7615,13410,6359,205,1.0000
"MA Middlesex",25017,1394135,17,123,226,2373,963,2855,442,40,0.6825,,"MA Middlesex",25017,1162605,16,214,832,4720,7651,21222,5785,110,0.9589
"MA Norfolk",25021,614174,4,72,169,1141,568,1995,335,29,0.8078,,"MA Norfolk",25021,501941,5,99,371,1347,3368,8404,2671,130,1.0000
"MA Suffolk",25025,662167,64,227,1364,3627,1075,3650,424,37,0.8651,,"MA Suffolk",25025,572822,76,549,5112,6858,8983,26973,11615,18,1.0000
"MA Worcester",25027,707481,13,82,239,1222,766,1904,420,23,0.7032,,"MA Worcester",25027,511241,18,212,599,1767,6781,9893,2272,28,0.9924
"MI Macomb",26099,728636,12,53,137,697,368,3370,177,28,0.9955,,"MI Macomb",26099,725952,18,333,541,2013,4437,23061,3748,140,1.0000
"MI Oakland",26125,1103049,11,115,283,943,655,5094,313,42,0.9636,,"MI Oakland",26125,1100067,31,478,1252,4185,8586,33764,5493,233,0.9639
"MI Wayne",26163,2141526,1658,1231,3418,6197,3616,13220,1090,279,0.9570,,"MI Wayne",26163,2113156,650,1783,13891,15824,30388,80608,35139,1611,0.9780
"MN Hennepin",27053,1059101,15,70,122,588,468,5125,367,51,0.6437,,"MN Hennepin",27053,1057284,65,755,3459,3407,14360,43960,7207,187,0.9997
"MO Jackson",29095,727406,152,208,764,1625,1425,9337,1465,91,0.9338,,"MO Jackson",29095,636062,126,532,3921,6670,13125,25992,7908,483,0.9977
"MO St. Louis",29189,1008204,36,147,408,1076,1632,6759,599,78,0.5501,,"MO St. Louis",29189,998932,50,211,980,1910,7442,26472,3691,219,0.9946
"NV Clark",32003,818703,130,212,882,899,2113,6627,521,36,0.9357,,"NV Clark",32003,766029,109,477,3710,2080,11385,28250,7825,430,1.0000
"NJ Bergen",34003,831603,12,51,206,704,614,4205,146,34,1.0000,,"NJ Bergen",34003,831603,24,80,452,926,4667,16785,3482,107,1.0000
"NJ Essex",34013,784339,130,326,1541,3411,1506,3851,528,61,1.0000,,"NJ Essex",34013,784339,129,552,8190,6136,12376,23763,21973,374,1.0000
"NJ Hudson",34017,557298,35,52,1162,1994,962,3424,162,28,1.0000,,"NJ Hudson",34017,557298,36,141,3401,2799,8539,15671,8676,112,1.0000
"NJ Middlesex",34023,676869,7,64,277,672,653,3489,185,41,1.0000,,"NJ Middlesex",34023,676869,11,138,906,1323,5008,18517,3490,178,1.0000
"NJ Monmouth",34025,557285,7,91,268,967,848,3228,168,23,0.9813,,"NJ Monmouth",34025,557285,8,143,536,1203,4308,13768,1130,119,1.0000
"NY Bronx",36005,1212425,199,186,4189,3588,1529,4629,1645,42,1.0000,,"NY Bronx",36005,1212425,328,463,15002,10446,17028,38857,20872,816,1.0000
"NY Erie",36029,974484,77,117,637,1609,1097,5000,1223,49,0.9939,,"NY Erie",36029,975430,88,420,3328,4667,12287,27773,7719,689,1.0000
"NY Kings",36047,2317169,383,356,8912,7104,2930,9230,3139,81,1.0000,,"NY Kings",36047,2317169,630,891,31035,20443,32563,76720,39889,1563,1.0000
"NY Monroe",36055,719054,43,98,562,505,958,7465,440,71,0.9819,,"NY Monroe",36055,719054,54,222,1739,970,9245,28403,3846,407,0.9980
"NY Nassau",36059,1296521,32,50,535,746,686,4252,233,30,0.9889,,"NY Nassau",36059,1295538,28,125,1954,1617,6950,21206,8347,417,0.9932
"NY New York",36061,1498208,245,231,5179,4441,1890,5741,2030,52,1.0000,,"NY New York",36061,1498208,405,572,18541,12910,21031,48066,25791,1008,1.0000
"NY Queens",36081,1965599,322,301,6795,5823,2483,7543,2665,69,1.0000,,"NY Queens",36081,1965599,532,750,24334,16937,27604,63157,33842,1322,1.0000
"NY Suffolk",36103,1331288,71,105,723,924,1517,5634,329,64,0.9980,,"NY Suffolk",36103,1331288,53,110,1885,2171,13401,30501,9424,1618,0.9997
"NY Westchester",36119,881073,41,72,566,948,737,4118,144,42,0.8453,,"NY Westchester",36119,860113,35,133,1793,1803,6040,19572,4922,203,0.9649
"NC Mecklenburg",37119,528181,92,44,400,3588,1096,4150,154,100,1.0000,,"NC Mecklenburg",37119,528181,104,392,3154,6466,14269,31040,2708,499,1.0000
"OH Cuyahoga",39035,1434077,174,409,1205,1640,1596,5858,1484,131,0.8113,,"OH Cuyahoga",39035,1310998,181,992,5319,3796,12795,29201,15061,926,0.9997
"OH Franklin",39049,976654,72,187,553,2064,1443,2666,491,63,0.9521,,"OH Franklin",39049,949480,121,823,4071,3350,17774,40702,7898,1099,0.9794
"OH Hamilton",39061,881706,48,218,1051,1118,1294,7928,593,108,0.9256,,"OH Hamilton",39061,837116,57,653,2742,3555,10192,33441,3041,717,0.9786
"OH Montgomery",39113,582350,60,143,489,595,892,4069,442,91,0.9164,,"OH Montgomery",39113,550962,69,468,2068,1661,6948,19086,4365,373,0.9788
"OH Summit",39153,524073,33,116,394,384,655,3652,164,44,0.7659,,"OH Summit",39153,403474,26,254,1125,1795,4390,14722,2590,263,0.9922
"OK Oklahoma",40109,662232,72,119,385,1039,1009,4649,955,188,1.0000,,"OK Oklahoma",40109,612403,65,510,1850,4042,12422,31734,6288,424,1.0000
"OR Multnomah",41051,612558,45,161,632,780,814,5920,1144,56,1.0000,,"OR Multnomah",41051,611643,46,574,2898,5658,10396,30928,8982,592,1.0000
"PA Allegheny",42003,1350198,81,288,1158,1743,1309,3384,1220,112,0.9272,,"PA Allegheny",42003,1304014,71,487,3826,3062,9371,24941,13015,682,0.9604
"PA Bucks",42017,545854,10,41,77,424,417,1699,201,21,0.9231,,"PA Bucks",42017,543573,10,97,281,1396,2417,9894,2081,62,0.9239
"PA Delaware",42045,553480,23,90,234,1084,537,2603,424,36,0.9674,,"PA Delaware",42045,545384,20,154,929,2188,2750,10987,2994,128,0.9818
"PA Montgomery",42091,686417,12,55,248,593,502,3831,227,44,0.9512,,"PA Montgomery",42091,685334,9,126,553,1115,3434,14128,2425,111,0.9511
"PA Philadelphia",42101,1603638,414,513,5031,4182,3267,11400,3751,180,1.0000,,"PA Philadelphia",42101,1603638,425,817,11682,6181,16203,39683,22416,2065,1.0000
"RI Providence",44007,597207,20,86,227,1317,775,2173,462,57,1.0000,,"RI Providence",44007,597207,32,220,848,1541,7698,15003,6237,543,1.0000
"TN Shelby",47157,851352,200,165,999,951,1636,5166,70,40,0.8239,,"TN Shelby",47157,723809,177,700,5382,3718,16838,24686,13346,759,0.9979
"TX Bexar",48029,1232098,196,234,868,1510,2461,8906,2018,133,1.0000,,"TX Bexar",48029,1232098,244,709,3723,3590,25356,74470,16189,1189,1.0000
"TX Dallas",48113,2049666,288,414,2063,4036,2990,14993,3030,91,0.9999,,"TX Dallas",48113,1925819,424,1413,10311,13520,35389,99567,25621,1681,0.9999
"TX El Paso",48141,614927,66,130,509,1428,1105,5824,517,35,1.0000,,"TX El Paso",48141,614927,47,315,1653,4213,8537,31455,5615,258,1.0000
"TX Harris",48201,2925965,296,396,1796,3285,2766,16336,1617,67,1.0000,,"TX Harris",48201,2930014,571,1829,13344,17046,45420,96152,44109,2512,1.0000
"TX Tarrant",48439,1208986,102,240,847,2441,1717,8778,1327,70,1.0000,,"TX Tarrant",48439,1216191,187,901,4686,7927,23536,61859,15145,698,1.0000
"TX Travis",48453,599357,70,100,550,657,1352,6355,1235,33,1.0000,,"TX Travis",48453,599117,41,367,1505,1363,12110,39676,5013,464,1.0000
"UT Salt Lake",49035,764038,25,96,281,1107,1420,12346,817,123,0.9837,,"UT Salt Lake",49035,764038,30,455,768,2125,9284,43119,2671,295,0.9950
"VA Fairfax",51059,843672,15,55,181,272,599,3535,284,47,1.0000,,"VA Fairfax",51059,843672,19,101,505,483,2649,22615,1944,238,1.0000
"WA King",53033,1590150,27,323,334,1073,1369,10121,1051,70,0.6321,,"WA King",53033,1590823,95,1259,3718,6211,19840,81321,13161,988,1.0000
"WA Pierce",53053,619402,53,102,383,882,828,5109,236,39,0.9950,,"WA Pierce",53053,615611,56,656,1548,3448,7743,24912,3234,296,1.0000
"WI Milwaukee",55079,982096,359,322,1774,1031,1337,14059,2293,140,0.9743,,"WI Milwaukee",55079,981974,151,574,4638,1583,10785,37977,15470,560,0.9743
,,,,,,,,,,,,,,,,,,,,,,,,
,"1993 ARREST DATA",,,,,,,,,,,,,"1993 CRIME DATA",,,,,,,,,,
"COUNTY","FIPS","POP","MURDER","RAPE","ROBBERY","ASSAULT","BURG","LARCENY","MV THEFT","ARSON","Coverage Rate*",,"COUNTY","FIPS","POP","MURDER","RAPE","ROBBERY","ASSAULT","BURG","LARCENY","MV THEFT","ARSON","Coverage Rate*"
"AL Jefferson",1073,666096,136,70,484,1092,672,4617,472,24,0.9440,,"AL Jefferson",1073,664741,154,426,2325,6589,10659,26011,5304,334,1.0000
"AZ Maricopa",4013,2269191,131,177,1155,4408,4163,21289,1920,108,1.0000,,"AZ Maricopa",4013,2269191,216,816,4808,12694,37175,98384,24533,672,1.0000
"AZ Pima",4019,708931,78,63,279,1196,1284,6711,837,129,0.9902,,"AZ Pima",4019,701971,65,425,1075,3739,9896,43209,6416,288,1.0000
"CA Alameda",6001,1320942,128,189,1423,4000,3046,8344,2275,118,1.0000,,"CA Alameda",6001,1320942,199,637,7288,9523,19839,57485,13923,786,1.0000
"CA Contra Costa",6013,849174,72,88,503,1814,1775,3973,953,98,0.9987,,"CA Contra Costa",6013,849174,113,297,2544,4084,10959,26750,5420,408,1.0000
"CA Fresno",6019,712824,95,154,704,3326,2090,4589,1643,96,1.0000,,"CA Fresno",6019,712824,127,358,3309,4335,13373,23015,15991,752,1.0000
"CA Kern",6029,593687,88,100,515,3472,1964,4148,690,29,0.9833,,"CA Kern",6029,584792,73,174,1157,3745,9781,19709,3629,1354,1.0000
"CA Los Angeles",6037,9146057,1435,1147,14527,36904,23980,37902,17416,594,0.9998,,"CA Los Angeles",6037,9146057,1944,3688,65994,82250,116374,248455,126053,8181,1.0000
"CA Orange",6059,2510193,176,157,1321,4242,6006,11551,2133,93,1.0000,,"CA Orange",6059,2510193,196,546,5567,7147,27418,73050,21288,1262,1.0000
"CA Riverside",6065,1301605,152,114,870,3735,2521,6232,2012,81,0.9837,,"CA Riverside",6065,1301605,159,497,3692,10018,26610,43025,13966,982,0.9896
"CA Sacramento",6067,1104418,145,135,963,4956,2160,7683,2379,87,0.9999,,"CA Sacramento",6067,1104418,145,465,3927,5643,19119,40488,16622,302,1.0000
"CA San Bernardino",6071,1550026,205,190,1417,6982,4708,7610,2848,164,1.0000,,"CA San Bernardino",6071,1550026,256,682,5080,10632,28407,45319,17011,619,1.0000
"CA San Diego",6073,2627659,124,272,1885,9033,6524,10541,2564,159,1.0000,,"CA San Diego",6073,2627659,245,803,7494,14417,32028,73717,33200,682,1.0000
"CA San Francisco",6075,736377,115,92,1460,3108,1926,4627,1329,52,1.0000,,"CA San Francisco",6075,736377,129,364,8546,4499,11327,36062,11184,502,1.0000
"CA San Mateo",6081,670308,18,39,260,1223,1073,3902,566,71,1.0000,,"CA San Mateo",6081,670308,33,144,1024,2237,4431,16565,3744,139,1.0000
"CA Santa Clara",6085,1544156,63,186,721,4854,2373,9637,1329,109,0.9996,,"CA Santa Clara",6085,1544156,61,593,1820,5706,11808,45144,6690,587,1.0000
"CA Ventura",6111,693577,41,38,274,1537,1066,2642,555,48,1.0000,,"CA Ventura",6111,693577,42,185,921,2323,6110,14580,2776,285,1.0000
"CT Hartford",9003,846479,43,132,570,1627,1748,7122,714,54,0.9683,,"CT Hartford",9003,819604,45,211,1884,2520,8994,25506,5366,327,1.0000
"District of Columbia",11001,578000,283,134,1275,3793,1038,3152,1969,32,1.0000,,"District of Columbia",11001,578000,454,324,7107,9003,11534,31495,8062,200,1.0000
"FL Broward",12011,1320180,92,123,1068,2508,2502,8653,1148,65,0.9998,,"FL Broward",12011,1320180,104,532,4839,7796,23518,67431,13321,290,0.9985
"FL Dade",12025,2037568,218,229,3448,6855,4679,17037,3259,98,0.9035,,"FL Dade",12025,1840020,339,1036,17720,22479,49634,127660,40253,460,0.9946
"FL Duval",12031,711041,119,341,733,2414,1793,4684,1127,58,0.9821,,"FL Duval",12031,698336,127,724,3679,7201,15550,33452,9140,392,1.0000
"FL Hillsborough",12057,871034,74,215,1176,4037,1920,7335,1764,38,0.9976,,"FL Hillsborough",12057,871034,74,558,4137,9828,17831,41678,13546,335,1.0000
"FL Orange",12095,724963,52,104,482,1954,1203,3708,562,20,0.9996,,"FL Orange",12095,724963,40,477,2450,7302,14451,33962,5687,129,0.9983
"FL Palm Beach",12099,913737,35,92,574,3166,1511,4325,493,31,0.9923,,"FL Palm Beach",12099,913737,81,381,2904,6595,18557,45931,7739,256,0.9858
"FL Pinellas",12103,867397,55,125,477,1944,1854,4947,467,59,0.9997,,"FL Pinellas",12103,867397,39,469,2259,6723,12046,33483,2880,325,1.0000
"GA DeKalb",13089,538673,60,77,334,528,564,3068,348,22,0.9807,,"GA DeKalb",13089,575406,92,283,3308,2224,12750,31794,8533,245,0.9979
"GA Fulton",13121,719750,300,334,2114,6411,2533,8287,1653,118,0.9982,,"GA Fulton",13121,679914,221,591,6537,9591,16277,43719,12255,308,0.9994
"HI Honolulu",15003,875455,37,97,391,419,929,5620,1334,48,1.0000,,"HI Honolulu",15003,875455,31,286,1085,1099,9296,40148,4460,276,1.0000
"IL Cook",17031,5149282,997,1021,4714,9128,7639,50566,8586,404,0.7518,,"IL Cook",17031,4021360,907,0,36539,41519,54478,153535,45027,1894,0.9726
"IL DuPage",17043,821301,32,78,151,392,482,3671,69,51,0.2663,,"IL DuPage",17043,211535,3,0,47,130,746,4635,166,28,1.0000
"IL Lake",17097,560224,22,65,107,330,335,2555,59,35,0.3837,,"IL Lake",17097,209014,4,0,57,235,1153,3211,382,26,0.9466
"IN Marion",18097,820538,80,67,317,3876,685,4830,857,53,1.0000,,"IN Marion",18097,820538,89,709,2580,4063,11769,31373,7372,337,1.0000
"KY Jefferson",21111,677081,80,103,849,2203,1675,4928,765,77,0.9391,,"KY Jefferson",21111,677081,49,230,1803,3018,7546,18490,3474,321,1.0000
"MD Baltimore city",24510,732968,382,361,2332,2098,4599,8412,3114,226,1.0000,,"MD Baltimore city",24510,732968,353,668,12406,8581,18078,42663,10669,547,1.0000
"MD Baltimore",24005,712020,41,110,440,1735,1119,5715,897,62,1.0000,,"MD Baltimore",24005,712020,36,283,2311,4865,8056,23709,5479,395,1.0000
"MD Montgomery",24031,788643,19,53,284,214,686,2405,531,38,1.0000,,"MD Montgomery",24031,788643,30,212,903,1133,4648,21878,3159,341,1.0000
"MD Prince George's",24033,757930,109,157,908,1441,1127,3128,1203,51,1.0000,,"MD Prince George's",24033,757930,141,459,4400,3996,10323,28592,9344,339,1.0000
"MA Essex",25009,672093,7,68,154,1098,660,1401,454,24,0.7648,,"MA Essex",25009,630622,14,152,985,3085,7114,12706,6397,121,0.9857
"MA Middlesex",25017,1398804,15,137,344,4112,1256,3442,496,32,0.7679,,"MA Middlesex",25017,1210190,17,239,1078,5532,8933,23717,7183,80,1.0000
"MA Norfolk",25021,622910,7,45,118,929,447,1572,364,16,0.9483,,"MA Norfolk",25021,606556,9,103,306,1265,3180,8803,2879,92,0.9739
"MA Suffolk",25025,641662,69,212,1054,3634,1044,3251,407,28,0.8799,,"MA Suffolk",25025,596756,104,494,4446,7041,8720,27353,12990,9,0.9461
"MA Worcester",25027,710381,21,85,181,1610,791,2128,257,24,0.7116,,"MA Worcester",25027,591506,20,212,781,4560,6252,11070,2539,118,0.9676
"MI Macomb",26099,731963,6,44,152,757,357,2796,129,16,0.9424,,"MI Macomb",26099,731603,14,0,637,2475,4151,22061,3521,122,0.9432
"MI Oakland",26125,1126773,14,98,272,1015,718,3918,330,69,0.9338,,"MI Oakland",26125,1055776,34,0,1177,4158,7590,29979,4851,317,0.9940
"MI Wayne",26163,2103733,1540,998,3347,6365,3432,11098,872,277,0.9312,,"MI Wayne",26163,2020647,625,0,15195,16504,30601,77987,35236,1558,0.9712
"MN Hennepin",27053,1054497,97,340,858,1670,1068,6834,1309,102,1.0000,,"MN Hennepin",27053,1052324,76,534,3576,3573,14300,42539,6710,199,1.0000
"MO Jackson",29095,723147,174,291,642,968,1151,8570,1669,118,0.9251,,"MO Jackson",29095,632069,129,514,3437,5920,12468,27168,8209,507,0.9949
"MO St. Louis",29189,1008947,26,52,390,816,887,5566,487,38,0.5245,,"MO St. Louis",29189,1001062,47,207,1212,1863,6666,27293,4224,205,0.9960
"NV Clark",32003,878758,106,222,1048,1027,2208,7018,588,37,0.9721,,"NV Clark",32003,878758,117,580,4096,4268,12219,28636,8756,499,0.9671
