"SALINAS","CA",10,9,7,4,7,11,7,16,15,24,15,9,18,,90398,92244,99411,99720,103766,108777,111042,112822,115936,116753,120416,121517,123003
"SALT LAKE CITY","UT",14,20,13,15,18,25,14,14,19,20,27,20,21,,164216,166182,159839,162005,154304,159936,164313,168304,170380,174827,175765,180180,185553
"SAN ANTONIO","TX",180,162,174,143,168,208,208,219,220,194,142,117,95,,862878,879332,920215,935729,949691,935933,955905,972824,985456,999900,999900,1021477,1038086
"SAN BERNARDINO","CA",17,32,35,41,41,41,,75,82,71,67,42,36,,134170,137304,142124,149220,152348,164164,,170269,174215,175443,182632,184303,186557
"SAN DIEGO","CA",96,102,96,144,121,135,167,146,133,113,91,79,67,,988284,1011376,1040851,1073466,1098639,1110549,1133681,1151853,1160603,1168785,1157771,1168364,1182653
"SAN FRANCISCO","CA",85,114,103,92,73,101,95,117,129,91,99,82,59,,733456,750544,767933,753927,750964,723959,739039,750885,736377,741568,738371,745127,754239
"SAN JOSE","CA",55,39,24,37,38,35,53,43,41,33,38,40,43,,706062,722560,730079,732022,757964,782248,798542,811342,809528,815235,822845,830374,840529
"SANTA ANA","CA",33,32,31,38,53,43,59,58,78,74,72,46,27,,231937,237356,242765,246925,245880,293742,299860,304666,290970,293021,292289,294963,298570
"SANTA CLARITA","CA",,,,,,1,2,4,4,0,4,2,2,,,,,,,110642,112946,114756,119890,120735,124298,125435,126969
"SANTA ROSA","CA",5,11,2,5,5,1,6,2,7,5,4,2,10,,93124,96160,100067,102391,111084,113313,115673,117527,117746,118576,117550,118625,120075
"SAVANNAH","GA",39,29,24,19,20,33,59,23,33,29,27,22,27,,148460,151660,149631,151288,148155,137560,140634,143352,141861,144691,143505,146534,149184
"SCOTTSDALE","AZ",7,8,4,8,3,0,8,4,3,4,6,8,,,103868,107673,116001,118306,124138,130069,133077,135987,140740,145710,157788,165644,
"SEATTLE","WA",61,50,54,56,38,53,43,60,67,69,41,37,49,,495190,501279,494426,505380,514398,516259,532418,544940,531274,540268,529526,539591,547209
"SHREVEPORT","LA",48,45,40,29,51,65,50,47,76,63,61,51,42,,220888,221895,218407,217495,216734,198525,200031,201676,197379,198298,199007,199418,199463
"SIMI VALLEY","CA",3,4,3,2,3,1,6,2,0,1,4,1,5,,87125,89137,92306,94271,98890,100217,102304,103943,104875,105614,107486,108469,109795
"SIOUX FALLS","SD",1,3,1,4,2,4,2,0,2,3,5,1,1,,84827,88050,97608,98986,99875,100814,101885,103044,106315,107258,110385,110891,111852
"SOUTH BEND","IN",9,17,11,15,3,,4,18,19,19,26,22,17,,107125,107235,107724,108481,106878,,106764,107753,106971,107701,106024,106718,107138
"SPOKANE","WA",9,10,16,10,9,8,7,12,13,7,23,15,11,,175732,177893,175815,175176,175051,177196,182705,187002,191511,194718,195956,199636,202414
"SPRINGFIELD","IL",13,9,10,7,2,12,10,11,,18,11,7,12,,101786,101931,100584,100177,99860,105227,106261,107070,,107701,106641,106794,107236
"SPRINGFIELD","MA",18,6,8,10,7,13,13,13,19,16,19,12,9,,151090,151347,150002,149842,150920,156983,156450,156501,153952,154694,149978,150421,151063
"SPRINGFIELD","MO",6,5,1,5,7,7,4,8,7,3,5,4,7,,137516,138534,140378,141762,143173,140494,141617,142578,146642,147875,151032,152024,153243
"STAMFORD","CT",5,6,4,6,9,10,10,7,8,6,4,6,1,,102557,103041,101787,101630,100446,108056,108183,107854,107524,107458,107199,107165,107034
"STERLING HEIGHTS","MI",7,0,4,2,3,2,0,2,0,1,1,1,2,,109602,110241,112507,114838,115132,117810,118731,119606,118865,119090,120171,120737,123002
"STOCKTON","CA",27,35,33,41,42,51,55,53,45,44,42,46,45,,176633,180760,188067,191444,195727,210943,215336,218787,221867,223431,223752,225799,228560
"St. Petersburg Police De","FL",25,33,28,,44,31,31,31,19,23,30,26,21,,249879,256667,246548,,241862,238629,244883,248774,238727,243508,242228,246229,250572
"SUNNYVALE","CA",5,4,5,10,2,2,3,2,3,2,3,0,0,,113805,116464,114964,115270,119255,117229,119670,121588,119649,120492,120185,121284,122767
"SYRACUSE","NY",12,9,14,16,13,14,13,13,18,16,18,15,15,,164659,164560,161228,160353,154960,163860,164474,165029,163626,163374,159603,160033,159610
"TACOMA","WA",13,17,24,33,21,25,31,31,31,33,28,20,21,,161625,163614,161639,165234,167943,176664,182156,186440,187895,191042,186074,189568,192206
"Tallahassee Police Depar","FL",3,8,8,,7,6,9,15,9,9,12,10,5,,116252,119410,123012,,129061,124773,128043,130077,132252,134901,135759,138001,140435
"Tampa Police Department","FL",70,79,61,,57,62,56,49,43,62,47,43,35,,285280,293030,285856,,289463,280015,287354,291920,288877,294663,289882,294670,299867
"TEMPE","AZ",0,7,4,9,4,3,6,8,4,9,7,3,12,,123534,128570,142450,145280,143207,141865,145146,148320,145996,151152,149352,156788,161284
"THOUSAND OAKS","CA",1,1,2,3,2,2,1,1,3,1,0,3,1,,97031,98306,98714,100815,104217,104352,106525,108232,108621,109386,111539,112559,113935
"TOLEDO","OH",27,21,33,10,41,37,36,43,45,40,35,30,25,,343677,343939,344963,345926,342418,332943,335763,338126,331416,331744,323972,324610,324986
"TOPEKA","KS",6,12,4,7,11,11,16,8,12,,9,17,8,,119540,120064,119331,120252,123218,119883,120725,122079,121021,,121165,121495,122581
"TORRANCE","CA",4,6,3,3,7,2,2,2,12,3,5,3,2,,136728,139922,138997,141518,141591,133107,135879,138057,137029,137995,138914,140185,141899
"TUCSON","AZ",32,41,23,31,40,30,24,42,44,37,65,46,50,,381473,397023,374546,383174,393319,405390,414766,423836,426344,441402,449981,472385,485933
"TULSA","OK",33,40,35,35,32,57,42,33,54,42,30,31,40,,374875,375335,369961,373602,366297,367302,370735,375053,378350,381640,377152,379798,381639
"VALLEJO","CA",6,6,15,13,16,8,13,13,10,30,13,15,3,,91876,93562,95617,98794,103396,109199,111473,113259,114866,115675,112044,113069,114451
"VIRGINIA BEACH","VA",17,25,11,27,17,16,27,23,22,33,16,20,19,,312584,316959,340158,355562,370316,393069,399334,405116,423387,427471,435959,439851,443844
"WACO","TX",8,16,25,14,29,22,23,21,29,25,16,14,15,,106616,108649,105895,106197,104358,103590,105800,107672,106043,108083,107885,110213,112005
"WARREN","MI",9,10,11,7,3,19,2,5,5,3,0,4,,,152260,153148,150531,153650,145932,144864,145996,147071,143067,143338,143420,144095,
"WASHINGTON","DC",147,194,225,369,434,472,482,443,454,399,361,397,301,,626000,626000,622000,620000,604000,606900,598000,589000,578000,570000,554000,543000,529000
"WATERBURY","CT",5,7,7,11,6,5,9,12,20,8,9,13,8,,103507,103995,103015,104319,104714,108961,109089,108757,106838,106772,103523,103490,103363
"WEST COVINA","CA",6,5,3,2,5,8,11,4,5,6,10,6,8,,92632,94327,99339,101141,97120,96086,98087,99659,99787,100490,103817,104766,106047
"WEST VALLEY","UT",2,1,3,2,1,2,4,6,4,6,2,2,9,,86069,89871,91571,92812,93982,86976,89356,91526,94215,96646,96796,99227,102154
"WICHITA","KS",26,23,24,15,29,18,24,29,48,42,41,24,32,,284915,286163,290702,292733,297391,304011,306339,309955,313597,316629,311675,312706,315690
"WICHITA FALLS","TX",10,17,13,15,15,11,17,11,9,8,8,9,1,,101258,103188,100581,98809,98758,96259,98313,99990,96887,98751,99606,101755,103409
"WINSTON-SALEM","NC",16,17,22,18,31,24,23,33,36,41,23,28,13,,145468,147235,149984,153434,150611,143485,145830,148123,147098,149745,157870,160678,162916
"WORCESTER","MA",6,4,13,11,3,,,13,12,13,5,7,5,,160518,160792,158395,159124,156813,,,169238,163932,164722,166290,166782,167494
"YONKERS","NY",21,13,13,9,11,18,9,13,19,14,9,14,16,,191746,191631,186634,187113,183417,188082,188787,189425,186967,186679,183156,183650,183165
