"Baltimore(city)","Baltimore School Police","X","X","X","-","-","-",,"-","-","-"
"Baltimore","Baltimore County Police","X","X","X","X","X","X",,"-","X","X"
"Charles","Charles County Sheriff","-","X","X","-","-","-",,"-","-","-"
"Harford","Harford County Sheriff","X","X","X","-","-","-",,"X","-","-"
"Howard","Howard County Police","X","X","X","X","-","-",,"-","X","X"
"Montgomery","Montgomery County Police","X","-","X","X","X","-",,"-","X","-"
"Prince George's ","Prince George's County Police","X","-","X","-","-","-",,"-","X","-"
"Prince George's ","Prince George's County Sheriff","X","X","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
"MASSACHUSETTS",,,,,,,,,,,
,,,,,,,,,,,
"Bristol","New Bedford Police","X","-","X","-","X","-",,"-","-","-"
"Essex","Lawrence Police","-","X","X","-","X","X",,"X","-","-"
"Essex","Lynn Police","X","X","X","X","X","X",,"-","-","-"
"Hampden","Chicopee Police","X","X","X","X","-","-",,"-","-","-"
"Hampden","Holyoke Police","X","X","X","-","-","-",,"-","-","-"
"Hampden","Springfield Police","X","X","X","-","-","-",,"-","-","-"
"Middlesex","Cambridge Police","-","X","X","-","-","X",,"-","-","-"
"Middlesex","Lowell Police","X","-","X","X","X","-",,"-","-","-"
"Middlesex","Newton Police","X","X","X","-","X","X",,"-","-","-"
"Middlesex","Somerville Police","X","X","X","-","X","-",,"-","-","-"
"Middlesex","Waltham Police","X","X","X","-","X","-",,"-","-","-"
"Norfolk","Brookline Police","X","X","X","X","X","X",,"-","X","-"
"Norfolk","Quincy Police","X","X","X","-","X","X",,"-","-","-"
"Plymouth","Brockton Police","-","X","X","-","X","-",,"-","-","-"
"Suffolk","Boston Police","X","X","X","X","X","-",,"-","-","-"
"Suffolk","Mass. Bay Transit Authority","X","-","X","X","X","-",,"-","-","-"
"Worcester ","Worcester Police","-","-","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
"MICHIGAN",,,,,,,,,,,
,,,,,,,,,,,
"Calhoun","Battle Creek Police","X","-","X","-","-","-",,"-","-","-"
"Genesee","Flint Police","-","X","X","X","-","-",,"-","X","X"
"Ingham","Lansing Police","-","X","X","-","-","-",,"-","-","-"
"Kalamazoo","Kalamazoo Police","X","X","X","X","X","X",,"-","-","-"
"Kent","Kent County Sheriff","X","-","X","X","-","-",,"-","-","-"
"Kent","Grand Rapids Police","X","X","X","-","X","-",,"X","-","-"
"Macomb","Macomb County Sheriff","X","-","X","X","-","-",,"-","-","-"
"Macomb","Sterling Heights Police","X","-","X","-","X","-",,"-","-","-"
"Macomb","Warren Police","-","X","X","X","X","X",,"-","-","-"
"Oakland ","Oakland County Sheriff","X","-","X","-","X","-",,"X","-","X"
"Oakland","Pontiac Police","X","-","X","X","-","-",,"-","-","-"
"Oakland","Southfield Police","X","-","X","-","X","-",,"-","X","X"
"Oakland","Troy Police","X","X","X","-","X","-",,"-","X","-"
"Saginaw","Saginaw Police","X","X","X","-","-","-",,"-","X","-"
"Washtenaw","Washtenaw County Sheriff","X","X","X","X","-","-",,"-","X","-"
"Washtenaw","Ann Arbor Police","-","X","X","-","-","-",,"-","-","-"
"Wayne","Dearborn Police","-","X","X","-","X","X",,"-","X","-"
"Wayne","Detroit Police","X","X","X","-","X","-",,"X","-","X"
"Wayne","Livonia Police","-","X","X","-","X","-",,"X","-","X"
"Wayne","Taylor Police","X","X","X","-","X","X",,"-","X","X"
"Wayne","Westland Police","X","-","X","-","X","-",,"-","X","-"
,,,,,,,,,,,
"MINNESOTA",,,,,,,,,,,
,,,,,,,,,,,
"Hennepin","Minneapolis Police","X","X","X","X","X","-",,"-","X","-"
"Ramsey","Ramsey County Sheriff","X","-","X","X","-","-",,"-","-","-"
"Ramsey","St. Paul Police","X","-","X","X","X","-",,"-","X","X"
"St. Louis ","Duluth Police","X","-","X","-","X","-",,"-","-","-"
,,,,,,,,,,,
"MISSISSIPPI",,,,,,,,,,,
,,,,,,,,,,,
"Hinds","Jackson Police","X","-","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"198   Law Enforcement Management and Administrative Statistics, 1993  ",,,,,,,,,,,
,,,,,,,,,,,
"Table 17a.  - continued",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,"               Type of computer operated",,,,,,"     Type of AFIS facilities operated",,
,,,,,,"     Digital terminal",,,,,"    Remote"
,,,,,,"   Car-","Hand-",," Agency-owned system",,"    access"
"County","Name of agency","Mainframe","Mini-","Personal","Laptop","mounted","    held",,"Exclusive","  Shared","    terminal"
,,,,,,,,,,,
"MISSOURI",,,,,,,,,,,
,,,,,,,,,,,
"Boone","Columbia Police","-","-","X","-","-","-",,"-","-","-"
"Greene","Springfield Police","X","X","X","X","-","-",,"-","-","-"
"Jackson","Independence Police","X","X","X","-","-","-",,"-","-","-"
"Jackson","Kansas City Police","X","X","X","X","-","-",,"X","-","X"
"Jefferson","Jefferson County Sheriff","X","-","X","-","-","-",,"-","-","-"
"St. Louis(city)","St. Louis Police","X","X","X","X","X","-",,"X","-","-"
"St. Louis","St. Louis County Police","X","X","X","X","-","-",,"-","X","X"
,,,,,,,,,,,
"MONTANA",,,,,,,,,,,
,,,,,,,,,,,
"Yellowstone","Billings Police","X","-","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
"NEBRASKA",,,,,,,,,,,
,,,,,,,,,,,
"Douglas","Omaha Police","X","X","-","-","-","-",,"-","-","-"
"Lancaster","Lincoln Police","X","-","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
"NEVADA",,,,,,,,,,,
,,,,,,,,,,,
"Clark","Las Vegas Metropolitan Police","X","X","X","-","X","-",,"X","-","-"
"Clark","North Las Vegas Police","X","-","X","X","-","-",,"-","X","X"
"Washoe ","Washoe County Sheriff","X","-","X","-","-","-",,"-","X","X"
"Washoe","Reno Police","X","-","X","X","-","-",,"-","-","-"
,,,,,,,,,,,
"NEW HAMPSHIRE",,,,,,,,,,,
,,,,,,,,,,,
"Hillsborough","Manchester Police","X","-","X","-","-","-",,"-","-","-"
"Hillsborough","Nashua Police","X","X","X","-","-","X",,"-","-","-"
,,,,,,,,,,,
"NEW JERSEY",,,,,,,,,,,
,,,,,,,,,,,
"Atlantic","Atlantic City Police","X","X","X","X","-","-",,"-","X","-"
"Bergen","Hackensack Police","X","-","X","-","X","-",,"-","-","-"
"Camden","Camden County Sheriff","X","-","X","X","-","-",,"-","-","-"
"Camden","Camden Police","X","X","X","-","-","-",,"-","-","-"
"Camden","Cherry Hill Police","X","X","X","X","-","-",,"-","-","-"
"Camden","Delaware River Port Authority","-","-","X","-","-","-",,"-","-","-"
"Cumberland","Vineland Police","-","X","X","-","-","-",,"-","X","-"
"Essex","Bloomfield Police","X","-","X","-","-","-",,"-","X","-"
"Essex","East Orange Police","X","-","X","X","-","-",,"-","-","-"
"Essex","Irvington Police","X","-","X","-","-","-",,"-","-","-"
"Essex","Newark Police","-","X","X","-","X","X",,"-","-","-"
"Hudson","Hudson County Sheriff","X","-","X","-","-","-",,"X","-","-"
"Hudson","Bayonne Police","X","-","X","-","X","-",,"-","-","-"
"Hudson","Hoboken Police","-","X","X","-","X","-",,"-","-","-"
"Hudson","Jersey City Police","-","X","X","-","X","-",,"-","-","-"
"Hudson","Kearny Police","X","-","X","-","-","-",,"-","-","-"
"Hudson","North Bergen Police","X","X","X","-","-","-",,"-","-","-"
"Hudson","Union City Police","-","-","X","-","-","-",,"-","-","-"
"Hudson","West New York Police","X","X","X","-","-","-",,"-","-","-"
"Mercer","Hamilton Township Police","-","X","X","-","-","-",,"-","-","-"
"Mercer","Trenton Police","-","X","X","X","-","-",,"-","-","-"
"Middlesex","Edison Police","-","X","X","-","-","-",,"-","-","-"
"Middlesex","New Brunswick Police","-","X","X","X","-","-",,"-","-","-"
"Middlesex","Perth Amboy Police","X","-","-","-","-","-",,"-","-","-"
"Middlesex","Woodbridge Police","-","X","X","X","X","-",,"-","-","-"
"Morris","Parsippany-Troy Hills Police","-","X","X","-","X","-",,"-","-","-"
"Ocean","Dover Township Police","X","X","X","-","X","-",,"-","-","-"
"Passaic","Clifton Police","-","X","X","X","-","-",,"-","-","-"
"Passaic","Passaic Police","X","X","X","-","-","-",,"-","-","-"
"Passaic","Paterson Police","X","-","X","X","-","-",,"-","-","-"
"Union","Elizabeth Police","X","-","X","-","X","-",,"-","-","-"
"Union","Linden Police","X","-","X","-","X","-",,"-","-","-"
"Union","Plainfield Police","-","X","X","-","X","-",,"-","-","-"
"Union","Union Township Police","-","X","X","X","X","-",,"-","-","-"
,,,,,,,,,,,
"NEW MEXICO",,,,,,,,,,,
,,,,,,,,,,,
"Bernalillo","Bernalillo County Sheriff","X","X","X","X","-","-",,"-","-","-"
"Bernalillo","Albuquerque Police","X","X","X","X","X","X",,"-","X","X"
"Dona Ana","Las Cruces Police","X","X","X","X","X","X",,"-","X","X"
"Santa Fe ","Santa Fe Police","X","X","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
,,,,,,,"       Computers and information systems   199",,,,
,,,,,,,,,,,
"Table 17a. - continued",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,"               Type of computer operated",,,,,,"     Type of AFIS facilities operated",,
,,,,,,"     Digital terminal",,,,,"    Remote"
,,,,,,"   Car-","Hand-",," Agency-owned system",,"    access"
"County","Name of agency","Mainframe","Mini-","Personal","Laptop","mounted","    held",,"Exclusive","  Shared","    terminal"
,,,,,,,,,,,
"NEW YORK",,,,,,,,,,,
,,,,,,,,,,,
"Albany","Albany Police","-","X","X","-","-","-",,"-","-","-"
"Albany","Colonie Police","X","X","X","X","-","-",,"-","-","-"
"Broome","Binghamton Police","X","-","-","-","-","-",,"-","-","-"
"Erie","Erie County Sheriff","X","-","X","X","X","-",,"-","X","-"
"Erie","Amherst Police","X","-","X","X","X","-",,"-","X","X"
"Erie","Buffalo Police","X","X","X","X","-","-",,"-","X","-"
"Erie","Cheektowaga Police","X","X","X","X","-","-",,"-","X","-"
"Erie","Tonawanda Police","X","-","X","X","-","-",,"-","-","X"
"Monroe","Monroe County Sheriff","X","X","X","X","-","-",,"-","X","X"
"Monroe","Rochester Police","X","X","X","-","-","-",,"-","-","-"
"Nassau","Nassau County Police","X","X","X","X","X","-",,"X","-","X"
"New York City","New York City Police","X","X","X","X","X","-",,"-","X","X"
"New York City","New York City Sheriff","-","X","X","X","-","X",,"-","-","-"
"New York City","New York City Fire Department","X","-","X","X","-","-",,"-","-","-"
"New York City","New York City Housing Police","X","-","X","-","-","-",,"-","-","-"
"New York City","New York City School Police","-","-","X","-","-","-",,"-","-","-"
"New York City","New York City Social Services","X","-","-","-","-","-",,"-","-","-"
"New York City","New York City Transit Police","X","X","X","X","-","-",,"-","-","-"
"New York City","Long Island Railroad Police","-","X","X","X","-","-",,"-","-","-"
"New York City","Metro-North Railroad Police","-","-","X","-","-","-",,"-","-","-"
"New York City","Port Authority of NY-NJ","X","-","X","-","-","-",,"-","-","-"
"Niagara","Niagara Falls Police","X","X","X","-","-","-",,"-","-","-"
"Onondaga","Onondaga County Sheriff","X","-","X","-","-","-",,"-","X","X"
"Onondaga","Syracuse Police","X","X","X","-","-","-",,"-","X","X"
"Rensselaer","Troy Police","X","-","X","-","-","-",,"-","-","-"
"Rockland","Clarkstown Police","-","X","X","X","X","-",,"-","-","-"
"Rockland","Ramapo Police","-","X","X","-","-","-",,"-","-","-"
"Schenectady ","Schenectady Police","X","-","X","-","X","-",,"-","-","-"
"Suffolk","Suffolk County Police","X","-","X","-","-","-",,"X","-","-"
"Suffolk","Suffolk County Sheriff","X","X","X","-","-","-",,"-","-","-"
"Westchester","Westchester County Police","X","X","X","-","X","-",,"-","X","X"
"Westchester","Mt. Vernon Police","X","-","X","X","X","-",,"-","X","-"
"Westchester","New Rochelle Police","-","X","X","X","X","-",,"-","-","-"
"Westchester","White Plains Police","X","-","X","-","-","-",,"-","X","-"
"Westchester","Yonkers Police","-","X","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
"NORTH CAROLINA",,,,,,,,,,,
,,,,,,,,,,,
"Buncombe","Buncombe County Sheriff","X","-","X","-","-","-",,"-","-","-"
"Buncombe","Asheville Police","X","X","X","-","-","-",,"-","-","-"
"Cumberland","Cumberland County Sheriff","X","-","X","-","-","-",,"-","X","-"
"Cumberland","Fayetteville Police","-","X","X","X","-","-",,"-","X","X"
"Durham","Durham County Sheriff","X","-","X","-","-","-",,"-","-","-"
"Durham","Durham Police","X","X","X","X","-","-",,"X","-","X"
"Forsyth","Winston-Salem Police","X","-","X","X","-","-",,"-","-","-"
"Gaston","Gastonia Police","-","X","X","X","X","-",,"-","-","X"
"Guilford","Greensboro Police","X","-","X","X","X","-",,"-","-","-"
"Guilford","High Point Police","X","-","X","-","-","-",,"-","-","-"
"Mecklenburg","Charlotte Police","X","-","X","-","X","-",,"X","-","-"
"Nash","Rocky Mount Police","X","-","X","-","-","-",,"-","-","-"
"New Hanover","Wilmington Police","X","-","X","-","-","-",,"-","-","-"
"Pitt","Greenville Police","X","-","X","-","-","-",,"-","X","X"
"Wake","Raleigh Police","X","-","X","X","-","-",,"-","-","-"
,,,,,,,,,,,
"OHIO",,,,,,,,,,,
,,,,,,,,,,,
"Butler","Hamilton Police","X","X","X","-","-","-",,"-","-","-"
"Clark","Springfield Police","X","-","X","-","-","-",,"-","-","-"
"Cuyahoga","Cleveland Police","X","-","X","-","-","-",,"-","-","-"
"Franklin","Franklin County Sheriff","X","X","X","X","-","-",,"-","-","-"
"Franklin","Columbus Police","X","X","X","X","-","-",,"X","-","-"
"Hamilton","Hamilton County Sheriff","X","X","X","-","X","-",,"-","X","X"
"Hamilton","Cincinnati Police","X","-","X","-","X","-",,"-","X","X"
"Lucas","Toledo Police","X","-","X","X","-","-",,"-","-","-"
"Mahoning","Youngstown Police","X","-","X","-","-","-",,"-","-","-"
"Montgomery","Montgomery County Sheriff","X","X","X","X","X","-",,"-","X","X"
"Montgomery","Dayton Police","X","-","X","-","X","X",,"-","X","X"
"Stark","Canton Police","X","-","X","-","-","-",,"-","-","-"
"Summit","Summit County Sheriff","X","X","X","X","-","-",,"-","-","-"
"Summit","Akron Police","X","-","-","-","X","-",,"-","-","-"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"200   Law Enforcement Management and Administrative Statistics, 1993",,,,,,,,,,,
,,,,,,,,,,,
"Table 17a. - continued",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,"               Type of computer operated",,,,,,"     Type of AFIS facilities operated",,
,,,,,,"     Digital terminal",,,,,"    Remote"
,,,,,,"   Car-","Hand-",," Agency-owned system",,"    access"
"County","Name of agency","Mainframe","Mini-","Personal","Laptop","mounted","    held",,"Exclusive","  Shared","    terminal"
,,,,,,,,,,,
"OKLAHOMA",,,,,,,,,,,
,,,,,,,,,,,
"Cleveland","Norman Police","X","X","X","X","-","-",,"-","-","-"
"Comanche","Lawton Police","X","-","X","X","-","-",,"-","-","-"
"Oklahoma","Oklahoma City Police","X","X","X","X","X","X",,"X","-","-"
"Tulsa ","Tulsa County Sheriff","X","-","X","X","-","-",,"-","-","-"
"Tulsa","Tulsa Police","X","X","X","X","-","-",,"-","-","-"
,,,,,,,,,,,
"OREGON",,,,,,,,,,,
,,,,,,,,,,,
"Clackamas","Clackamas County Sheriff","X","-","X","X","-","-",,"-","X","X"
"Lane ","Lane County Sheriff","X","-","X","X","X","-",,"-","-","X"
"Lane ","Eugene Police","X","X","X","X","X","-",,"-","X","-"
"Marion","Salem Police","X","-","X","X","X","-",,"-","-","-"
"Multnomah","Portland Police","X","-","X","X","X","-",,"-","X","X"
"Washington","Washington County Sheriff","X","X","X","-","-","-",,"-","X","-"
,,,,,,,,,,,
"PENNSYLVANIA",,,,,,,,,,,
,,,,,,,,,,,
"Allegheny","Allegheny County Police","X","-","X","-","-","-",,"-","-","-"
"Allegheny","Pittsburgh Police","X","X","X","X","-","-",,"-","-","-"
"Berks","Reading Police","X","-","X","-","-","-",,"-","-","-"
"Dauphin","Harrisburg Police","X","-","X","X","-","-",,"-","-","-"
"Erie","Erie Police","X","-","X","-","-","-",,"-","-","-"
"Lackawanna","Scranton Police","-","-","-","-","-","-",,"-","-","-"
"Lancaster","Lancaster Police","X","-","X","-","-","-",,"-","-","-"
"Lehigh","Allentown Police","X","-","X","-","-","-",,"-","-","-"
"Montgomery","Lower Merion Township Police","-","X","X","-","-","-",,"-","-","-"
"Philadelphia","Philadelphia Police","X","X","X","X","-","-",,"X","-","X"
"Philadelphia","Philadelphia Housing Police","X","-","X","-","-","-",,"-","-","-"
"Philadelphia","S.E. Penn. Transit Authority","X","-","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
"RHODE ISLAND",,,,,,,,,,,
,,,,,,,,,,,
"Kent ","Warwick Police","-","X","X","-","-","-",,"-","-","-"
"Providence","Cranston Police","X","-","X","X","-","-",,"-","-","-"
"Providence","Pawtucket Police","X","X","X","-","-","-",,"-","-","-"
"Providence","Providence Police","X","-","X","-","-","-",,"-","-","X"
,,,,,,,,,,,
"SOUTH CAROLINA",,,,,,,,,,,
,,,,,,,,,,,
"Beaufort","Beaufort County Sheriff","X","X","X","-","X","-",,"-","-","-"
"Charleston","Charleston County Sheriff","-","X","X","-","X","-",,"-","-","-"
"Charleston","Charleston Police","X","-","X","-","-","-",,"X","-","X"
"Charleston","North Charleston Police","-","X","X","-","-","-",,"-","-","-"
"Greenville","Greenville County Sheriff","X","-","X","X","X","-",,"-","X","X"
"Greenville","Greenville Police","X","X","X","X","-","-",,"-","X","X"
"Horry","Horry County Police","X","-","-","-","-","-",,"-","-","-"
"Lexington","Lexington County Sheriff","X","-","X","X","X","-",,"-","-","-"
"Richland","Richland County Sheriff","X","-","X","-","-","-",,"-","X","X"
"Richland","Columbia Police","X","-","X","-","-","-",,"-","X","-"
"Spartanburg","Spartanburg County Sheriff","-","X","X","-","-","-",,"-","-","-"
"Spartanburg","Spartanburg Police","X","-","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
"SOUTH DAKOTA",,,,,,,,,,,
,,,,,,,,,,,
"Minnehaha","Sioux Falls Police","X","-","X","-","X","-",,"-","-","-"
,,,,,,,,,,,
"TENNESSEE",,,,,,,,,,,
,,,,,,,,,,,
"Davidson","Nashville Metropolitan Police","X","X","X","X","-","-",,"-","X","-"
"Hamilton","Hamilton County Sheriff","-","-","X","X","-","-",,"-","-","-"
"Hamilton","Chattanooga Police","X","X","X","X","-","-",,"-","-","-"
"Knox","Knox County Sheriff","X","X","X","X","-","-",,"X","-","X"
"Knox","Knoxville Police","X","X","X","-","-","-",,"-","-","-"
"Madison","Jackson Police","X","X","X","X","-","-",,"-","-","-"
"Montgomery","Clarksville Police","X","-","X","-","-","-",,"-","-","-"
"Shelby","Shelby County Sheriff","X","X","X","X","-","-",,"-","X","X"
"Shelby","Memphis Police","-","-","X","X","X","-",,"-","-","-"
"Washington","Johnson City Police","X","-","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,"       Computers and information systems   201",,,,
,,,,,,,,,,,
"Table 17a. - continued",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,"               Type of computer operated",,,,,,"     Type of AFIS facilities operated",,
,,,,,,"     Digital terminal",,,,,"    Remote"
,,,,,,"   Car-","Hand-",," Agency-owned system",,"    access"
"County","Name of agency","Mainframe","Mini-","Personal","Laptop","mounted","    held",,"Exclusive","  Shared","    terminal"
,,,,,,,,,,,
"TEXAS",,,,,,,,,,,
,,,,,,,,,,,
"Bell","Killeen Police","-","-","X","X","-","-",,"-","-","-"
"Bexar","Bexar County Sheriff","-","-","X","X","X","-",,"X","-","X"
"Bexar","San Antonio Police","X","X","X","X","X","X",,"-","-","-"
"Brazoria","Brazoria County Sheriff","X","-","X","-","-","-",,"-","X","X"
"Cameron","Brownsville Police","X","X","X","-","-","X",,"-","-","-"
"Collin","Plano Police","X","-","X","X","X","X",,"-","X","X"
"Dallas ","Carrollton Police","X","X","X","X","X","-",,"-","-","-"
"Dallas","Dallas Police","X","X","X","X","X","X",,"X","-","X"
"Dallas","Dallas-Ft. Worth Airport Police","-","X","X","X","X","X",,"-","-","-"
"Dallas","Garland Police","X","X","X","X","X","-",,"X","-","-"
"Dallas","Grand Prairie Police","X","X","X","X","X","-",,"-","-","-"
"Dallas","Irving Police","X","X","X","X","X","X",,"-","X","X"
"Dallas","Mesquite Police","X","X","X","X","X","-",,"-","X","X"
"Dallas","Richardson Police","X","X","X","X","X","-",,"-","X","X"
"Denton","Denton Police","X","X","X","-","-","-",,"-","-","-"
"Ector","Odessa Police","X","-","X","X","-","-",,"X","-","-"
"El Paso","El Paso County Sheriff","X","-","X","-","-","-",,"-","X","X"
"El Paso","El Paso Police","-","X","X","X","-","-",,"X","-","X"
"Fort Bend","Fort Bend County Sheriff","X","-","X","X","-","-",,"-","-","-"
"Galveston ","Galveston County Sheriff","X","X","X","-","-","-",,"-","X","X"
"Galveston","Galveston Police","-","X","X","-","X","-",,"-","-","X"
"Gregg","Longview Police","X","X","X","X","X","-",,"-","X","X"
"Harris","Harris County Sheriff","X","-","X","-","-","-",,"X","-","X"
"Harris","Baytown Police","X","-","X","X","-","-",,"-","-","-"
"Harris","Houston Police","X","X","X","X","X","X",,"X","-","X"
"Harris","Pasadena Police","X","-","X","-","-","-",,"-","X","X"
"Hidalgo","McAllen Police","X","X","-","-","-","-",,"-","-","-"
"Jefferson","Beaumont Police","X","X","X","X","-","-",,"-","X","-"
"Jefferson","Port Arthur Police","-","X","X","-","-","-",,"-","-","-"
"Lubbock","Lubbock Police","X","-","X","-","-","-",,"-","X","X"
"McLennan","Waco Police","X","-","X","-","-","-",,"X","-","-"
"Midland","Midland Police","X","X","X","-","X","-",,"-","X","X"
"Montgomery","Montgomery County Sheriff","X","X","-","-","-","-",,"X","-","X"
"Nueces","Corpus Christi Police","X","X","X","X","-","-",,"-","X","X"
"Potter","Amarillo Police","X","-","X","-","X","-",,"-","X","X"
"Smith","Tyler Police","X","-","X","-","X","-",,"-","-","-"
"Tarrant","Tarrant County Sheriff","X","-","X","X","X","-",,"X","-","X"
"Tarrant","Arlington Police","X","-","X","X","X","-",,"-","X","-"
"Tarrant","Fort Worth Police","X","-","X","X","X","-",,"-","-","-"
"Taylor","Abilene Police","X","-","X","-","X","X",,"-","X","X"
"Tom Green","San Angelo Police","-","-","X","-","-","-",,"-","X","X"
"Travis","Travis County Sheriff","X","X","X","X","-","-",,"-","-","-"
"Travis","Austin Police","X","-","X","X","X","X",,"X","-","-"
"Webb","Laredo Police","-","X","X","-","-","-",,"X","-","X"
"Wichita","Wichita Falls Police","-","X","X","-","-","-",,"-","X","X"
,,,,,,,,,,,
"UTAH",,,,,,,,,,,
,,,,,,,,,,,
"Salt Lake","Salt Lake County Sheriff","X","X","X","X","-","-",,"X","-","-"
"Salt Lake","Salt Lake City Police","X","X","X","-","-","-",,"-","X","X"
"Weber","Ogden Police","X","-","X","-","-","-",,"-","X","-"
,,,,,,,,,,,
"VIRGINIA",,,,,,,,,,,
,,,,,,,,,,,
"Alexandria(city)","Alexandria Police","X","X","X","X","X","-",,"-","-","X"
"Arlington","Arlington County Police","X","-","X","X","X","X",,"-","X","X"
"Chesapeake(city)","Chesapeake Police","-","X","X","-","-","-",,"-","-","X"
"Chesterfield","Chesterfield County Police","X","-","X","X","-","-",,"-","X","X"
"Fairfax","Fairfax County Police","X","-","X","X","X","-",,"-","X","X"
"Hampton(city)","Hampton Police","X","-","X","-","-","-",,"-","X","-"
"Henrico","Henrico County Police","X","-","X","X","-","-",,"X","-","-"
"Loudoun","Loudoun County Sheriff","X","-","X","-","-","-",,"-","X","X"
"Lynchburg(city)","Lynchburg Police","-","X","X","-","-","-",,"-","-","-"
"Newport News(city)","Newport News Police","X","-","X","X","-","-",,"X","-","X"
"Norfolk(city)","Norfolk Police","X","-","X","-","X","-",,"-","X","X"
"Portsmouth(city)","Portsmouth Police","X","-","X","-","-","-",,"-","X","X"
"Prince William","Prince William County Police","X","X","X","-","-","-",,"-","X","X"
"Richmond(city)","Richmond City Police","X","-","X","X","-","X",,"-","X","X"
"Roanoke(city)","Roanoke City Police","X","-","X","-","X","-",,"X","-","X"
"Virginia Beach(city)","Virginia Beach Police","X","X","X","X","X","X",,"X","-","-"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"202   Law Enforcement Management and Administrative Statistics, 1993",,,,,,,,,,,
,,,,,,,,,,,
"Table 17a. - continued",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,"               Type of computer operated",,,,,,"     Type of AFIS facilities operated",,
,,,,,,"     Digital terminal",,,,,"    Remote"
,,,,,,"   Car-","Hand-",," Agency-owned system",,"    access"
"County","Name of agency","Mainframe","Mini-","Personal","Laptop","mounted","    held",,"Exclusive","  Shared","    terminal"
,,,,,,,,,,,
"WASHINGTON",,,,,,,,,,,
,,,,,,,,,,,
"Clark","Clark County Sheriff","X","X","X","X","-","-",,"X","-","X"
"King","King Co. Dept. of Public Safety","X","X","X","X","-","-",,"-","X","X"
"King","Bellevue Police","X","X","X","X","-","-",,"-","X","-"
"King ","Seattle Police","-","X","X","X","X","-",,"-","X","X"
"Pierce","Pierce County Sheriff","X","X","X","X","-","-",,"-","X","X"
"Pierce","Tacoma Police","X","X","X","X","X","-",,"-","X","X"
"Snohomish","Snohomish County Sheriff","X","X","X","-","-","-",,"X","-","X"
"Snohomish","Everett Police","X","X","X","X","-","X",,"-","X","X"
"Spokane ","Spokane County Sheriff","X","-","X","-","-","-",,"-","X","-"
"Spokane","Spokane Police","X","-","X","X","-","-",,"-","X","X"
"Yakima","Yakima Police","X","-","X","X","X","-",,"-","-","-"
,,,,,,,,,,,
"WEST VIRGINIA",,,,,,,,,,,
,,,,,,,,,,,
"Kanawha","Charleston Police","-","X","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
"WISCONSIN",,,,,,,,,,,
,,,,,,,,,,,
"Brown","Brown County Sheriff","X","-","X","X","-","-",,"-","-","-"
"Brown","Green Bay Police","X","-","X","X","X","-",,"-","-","-"
"Dane","Dane County Sheriff","X","-","X","-","-","-",,"-","-","-"
"Dane ","Madison Police","X","-","X","-","-","-",,"-","-","-"
"Kenosha","Kenosha Police","X","X","X","-","-","-",,"-","-","-"
"Milwaukee","Milwaukee Police","X","X","X","X","-","-",,"X","-","-"
"Milwaukee","West Allis Police","X","X","X","X","X","-",,"-","-","-"
"Racine","Racine County Sheriff","X","-","X","X","-","-",,"-","-","-"
"Racine","Racine Police","X","-","-","-","-","-",,"-","-","-"
"Waukesha","Waukesha County Sheriff","X","-","X","X","X","-",,"-","-","-"
,,,,,,,,,,,
,,,,,,,,,,,
"Note:  In some cases, computers may have been shared by an agency with other users.",,,,,,,,,,,
"Agency-owned AFIS facilities are defined as including a file of digitized prints.",,,,,,,,,,,
"Remote-access terminal refers to any on-site terminal with access to a remote AFIS site.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
