"Du Page ","Naperville Police","X",,"-",,"X",,"X",,"-",,"X","E",33,,"           2"
"Kane","Aurora Police","X",,"-",,"X",,"X",,"-",,"X","E",50,,"         24"
"Kane","Elgin Police","X",,"-",,"X",,"-",,"-",,"X","E",18,,"           1"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"100   Law Enforcement Management and Administrative Statistics, 1993",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Table 9a. - continued",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"                   Agencies with primary responsibility for:",,,,,,,,,,,,
,,,,,," Dispatching",,,," Laboratory",,,"    Type ","      Lockup facilities",,
,,"Accident",,"    Ballistics",," calls for",," Fingerprint",," testing of",,"Traffic ","    of 911","  Total",,"  Maximum"
"County","Name of agency","investigation",,"    testing",," service",," processing",," substances",,"enforcement","    system","  capacity",,"  hold time"
,,,,,,,,,,,,,,,,
"ILLINOIS (cont.)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Lake ","Lake County Sheriff","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Lake","Waukegan Police","X",,"-",,"X",,"X",,"-",,"X","E",25,,"         12"
"McHenry","McHenry County Sheriff","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Macon","Decatur Police","X",,"-",,"X",,"-",,"-",,"X","B",0,,"          -"
"Peoria","Peoria Police","X",,"-",,"-",,"X",,"-",,"X","E",2,,"           1"
"Sangamon","Springfield Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Will","Will County Sheriff","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Will","Joliet Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Winnebago","Winnebago County Sheriff","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"Winnebago","Rockford Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"INDIANA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Allen","Fort Wayne Police","X",,"X",,"-",,"X",,"X",,"X","E",0,,"          -"
"Delaware","Muncie Police","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"Lake","Lake County Sheriff","X",,"X",,"X",,"X",,"-",,"X","E",0,,"          -"
"Lake","East Chicago Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Lake","Gary Police","X",,"-",,"X",,"X",,"-",,"X","E",88,,"         72"
"Lake","Hammond Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Madison","Anderson Police","X",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Marion","Marion County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Marion","Indianapolis Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"St. Joseph","South Bend Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Vanderburgh","Evansville Police","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"Vigo","Terre Haute Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"IOWA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Black Hawk","Waterloo Police","X",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Linn","Cedar Rapids Police","X",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Polk","Des Moines Police","X",,"-",,"X",,"X",,"-",,"X","E",50,,"         24"
"Scott","Davenport Police","X",,"-",,"X",,"X",,"-",,"X","E",14,,"           6"
"Woodbury","Sioux City Police","X",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"KANSAS",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Douglas","Lawrence Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Johnson","Overland Park Police","X",,"-",,"X",,"X",,"-",,"X","E",12,,"           2"
"Sedgwick","Wichita Police","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Shawnee","Topeka Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Wyandotte","Kansas City Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"KENTUCKY",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Fayette","Lexington-Fayette County Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Jefferson","Jefferson County Police","X",,"-",,"X",,"X",,"-",,"X","B",20,,"           1"
"Jefferson","Louisville Police","X",,"-",,"X",,"-",,"-",,"X","B",0,,"          -"
,,,,,,,,,,,,,,,,
"LOUISIANA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Bossier","Bossier Police","X",,"-",,"X",,"X",,"-",,"X","-",0,,"          -"
"Caddo","Caddo Parish Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",66,,"         48"
"Caddo","Shreveport Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Calcasieu","Calcasieu Parish Sheriff","-",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Calcasieu","Lake Charles Police","X",,"-",,"X",,"X",,"-",,"X","E",3,,"           4"
"E. Baton Rouge","E. Baton Rouge Parish Sheriff","X",,"-",,"X",,"-",,"-",,"X","B",0,,"          -"
"E. Baton Rouge","Baton Rouge Police","X",,"-",,"X",,"X",,"-",,"X","E",9,,"         24"
"Jefferson","Jefferson Parish Sheriff","X",,"X",,"X",,"X",,"X",,"X","E",30,,"         ---"
"Jefferson","Kenner Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Lafayette","Lafayette Parish Sheriff","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Lafayette","Lafayette Police","X",,"X",,"X",,"X",,"-",,"X","E",0,,"          -"
"Lafourche","Lafourche Parish Sheriff","X",,"X",,"X",,"X",,"-",,"X","B",6,,"         24"
"Livingston","Livingston Parish Sheriff","X",,"-",,"X",,"-",,"-",,"X","-",0,,"          -"
"Orleans","New Orleans Police","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Ouachita","Ouachita Parish Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Ouachita","Monroe Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Rapides","Rapides Parish Sheriff","-",,"-",,"X",,"X",,"-",,"-","E",0,,"          -"
"Rapides","Alexandria Police","X",,"-",,"X",,"-",,"-",,"X","B",0,,"          -"
"St. Charles","St. Charles Parish Sheriff","X",,"-",,"X",,"X",,"-",,"X","-",0,,"          -"
"St. John the Baptist","St. John the Baptist Sheriff","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"St. Tammany","St. Tammany Parish Sheriff","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Tangipahoa","Tangipahoa Parish Sheriff","X",,"-",,"X",,"-",,"-",,"X","B",0,,"          -"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"    Operations   101",,
,,,,,,,,,,,,,,,,
"Table 9a. - continued",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"                   Agencies with primary responsibility for:",,,,,,,,,,,,
,,,,,," Dispatching",,,," Laboratory",,,"    Type ","      Lockup facilities",,
,,"Accident",,"    Ballistics",," calls for",," Fingerprint",," testing of",,"Traffic ","    of 911","  Total",,"  Maximum"
"County","Name of agency","investigation",,"    testing",," service",," processing",," substances",,"enforcement","    system","  capacity",,"  hold time"
,,,,,,,,,,,,,,,,
"MAINE",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Cumberland","Portland Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
,,,,,,,,,,,,,,,,
"MARYLAND",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Anne Arundel","Anne Arundel County Police","X",,"-",,"X",,"X",,"X",,"X","E",29,,"       128"
"Anne Arundel","Annapolis Police","X",,"-",,"X",,"X",,"-",,"X","E",18,,"         39"
"Baltimore(city)","Baltimore Police","X",,"X",,"X",,"X",,"X",,"X","E",343,,"         48"
"Baltimore(city)","Baltimore School Police","-",,"-",,"X",,"-",,"-",,"X","B",0,,"          -"
"Baltimore","Baltimore County Police","X",,"X",,"-",,"X",,"X",,"X","E",83,,"         40"
"Charles","Charles County Sheriff","X",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Harford","Harford County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Howard","Howard County Police","X",,"-",,"X",,"X",,"-",,"X","E",25,,"           9"
"Montgomery","Montgomery County Police","X",,"-",,"X",,"-",,"-",,"X","E",54,,"         24"
"Prince George's ","Prince George's County Police","X",,"-",,"X",,"X",,"X",,"X","B",60,,"           2"
"Prince George's ","Prince George's County Sheriff","-",,"-",,"-",,"X",,"-",,"-","-",376,,"         12"
,,,,,,,,,,,,,,,,
"MASSACHUSETTS",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Bristol","New Bedford Police","X",,"-",,"X",,"X",,"-",,"X","-",40,,"         ---"
"Essex","Lawrence Police","X",,"-",,"X",,"X",,"-",,"X","-",0,,"          -"
"Essex","Lynn Police","X",,"-",,"X",,"X",,"-",,"X","-",23,,"         48"
"Hampden","Chicopee Police","X",,"-",,"X",,"-",,"-",,"X","-",30,,"         ---"
"Hampden","Holyoke Police","X",,"-",,"X",,"X",,"-",,"X","-",12,,"         72"
"Hampden","Springfield Police","X",,"-",,"X",,"X",,"-",,"X","B",60,,"         24"
"Middlesex","Cambridge Police","X",,"-",,"X",,"X",,"-",,"X","B",30,,"         72"
"Middlesex","Lowell Police","X",,"-",,"X",,"X",,"-",,"X","-",16,,"         72"
"Middlesex","Newton Police","X",,"-",,"X",,"X",,"-",,"X","B",14,,"           4"
"Middlesex","Somerville Police","X",,"-",,"X",,"X",,"-",,"X","B",19,,"         12"
"Middlesex","Waltham Police","X",,"-",,"X",,"X",,"-",,"X","-",16,,"         12"
"Norfolk","Brookline Police","X",,"-",,"X",,"X",,"-",,"X","B",12,,"         72"
"Norfolk","Quincy Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Plymouth","Brockton Police","X",,"-",,"X",,"X",,"-",,"X","-",34,,"         72"
"Suffolk","Boston Police","X",,"X",,"X",,"X",,"-",,"X","B",124,,"         96"
"Suffolk","Mass. Bay Transit Authority","X",,"-",,"X",,"X",,"-",,"X","-",5,,"           4"
"Worcester ","Worcester Police","X",,"-",,"X",,"X",,"-",,"X","B",42,,"         24"
,,,,,,,,,,,,,,,,
"MICHIGAN",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Calhoun","Battle Creek Police","X",,"-",,"X",,"X",,"-",,"X","B",30,,"           8"
"Genesee","Flint Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Ingham","Lansing Police","X",,"-",,"X",,"X",,"-",,"X","E",80,,"         72"
"Kalamazoo","Kalamazoo Police","X",,"-",,"X",,"X",,"X",,"X","B",72,,"         ---"
"Kent","Kent County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Kent","Grand Rapids Police","X",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Macomb","Macomb County Sheriff","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Macomb","Sterling Heights Police","X",,"-",,"X",,"X",,"-",,"X","E",24,,"         16"
"Macomb","Warren Police","X",,"-",,"X",,"X",,"-",,"X","E",25,,"         72"
"Oakland ","Oakland County Sheriff","X",,"-",,"X",,"X",,"X",,"X","B",58,,"         ---"
"Oakland","Pontiac Police","X",,"-",,"X",,"X",,"-",,"X","E",25,,"         ---"
"Oakland","Southfield Police","X",,"-",,"X",,"-",,"X",,"X","E",0,,"          -"
"Oakland","Troy Police","X",,"-",,"X",,"X",,"-",,"X","E",27,,"         72"
"Saginaw","Saginaw Police","X",,"-",,"-",,"X",,"-",,"X","B",0,,"          -"
"Washtenaw","Washtenaw County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Washtenaw","Ann Arbor Police","X",,"-",,"X",,"X",,"-",,"X","E",12,,"         12"
"Wayne","Dearborn Police","X",,"-",,"-",,"X",,"-",,"X","E",40,,"         72"
"Wayne","Detroit Police","X",,"X",,"X",,"X",,"X",,"X","E",504,,"         72"
"Wayne","Livonia Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Wayne","Taylor Police","X",,"-",,"X",,"X",,"-",,"X","E",20,,"         72"
"Wayne","Westland Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"MINNESOTA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Hennepin","Minneapolis Police","X",,"X",,"-",,"X",,"-",,"X","E",0,,"          -"
"Ramsey","Ramsey County Sheriff","X",,"-",,"X",,"-",,"-",,"X","E",20,,"           8"
"Ramsey","St. Paul Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"St. Louis ","Duluth Police","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"MISSISSIPPI",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Hinds","Jackson Police","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"102   Law Enforcement Management and Administrative Statistics, 1993",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Table 9a. - continued",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"                   Agencies with primary responsibility for:",,,,,,,,,,,,
,,,,,," Dispatching",,,," Laboratory",,,"    Type ","      Lockup facilities",,
,,"Accident",,"    Ballistics",," calls for",," Fingerprint",," testing of",,"Traffic ","    of 911","  Total",,"  Maximum"
"County","Name of agency","investigation",,"    testing",," service",," processing",," substances",,"enforcement","    system","  capacity",,"  hold time"
,,,,,,,,,,,,,,,,
"MISSOURI",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Boone","Columbia Police","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"Greene","Springfield Police","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"Jackson","Independence Police","X",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Jackson","Kansas City Police","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Jefferson","Jefferson County Sheriff","X",,"-",,"-",,"X",,"-",,"X","B",0,,"          -"
"St. Louis(city)","St. Louis Police","X",,"-",,"X",,"X",,"X",,"X","B",300,,"         20"
"St. Louis","St. Louis County Police","X",,"X",,"X",,"X",,"X",,"X","E",32,,"           2"
,,,,,,,,,,,,,,,,
"MONTANA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Yellowstone","Billings Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"NEBRASKA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Douglas","Omaha Police","X",,"X",,"X",,"X",,"-",,"X","E",0,,"          -"
"Lancaster","Lincoln Police","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"NEVADA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Clark","Las Vegas Metropolitan Police","X",,"X",,"X",,"X",,"X",,"X","E",13,,"         20"
"Clark","North Las Vegas Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Washoe ","Washoe County Sheriff","X",,"X",,"-",,"X",,"X",,"X","B",3,,"           4"
"Washoe","Reno Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"NEW HAMPSHIRE",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Hillsborough","Manchester Police","X",,"-",,"X",,"X",,"-",,"X","B",28,,"         24"
"Hillsborough","Nashua Police","X",,"-",,"X",,"X",,"-",,"X","B",23,,"         13"
,,,,,,,,,,,,,,,,
"NEW JERSEY",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Atlantic","Atlantic City Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Bergen","Hackensack Police","X",,"-",,"X",,"X",,"-",,"X","-",10,,"           6"
"Camden","Camden County Sheriff","-",,"-",,"-",,"X",,"-",,"-","-",7,,"           4"
"Camden","Camden Police","X",,"-",,"X",,"X",,"-",,"X","B",25,,"           1"
"Camden","Cherry Hill Police","X",,"-",,"X",,"X",,"-",,"X","E",6,,"           3"
"Camden","Delaware River Port Authority","X",,"-",,"X",,"X",,"-",,"X","-",3,,"      246"
"Cumberland","Vineland Police","X",,"-",,"-",,"X",,"-",,"-","E",12,,"         20"
"Essex","Bloomfield Police","X",,"-",,"X",,"X",,"-",,"X","E",1,,"         72"
"Essex","East Orange Police","X",,"-",,"X",,"X",,"-",,"X","E",22,,"         48"
"Essex","Irvington Police","X",,"-",,"X",,"-",,"-",,"X","E",15,,"         72"
"Essex","Newark Police","X",,"X",,"X",,"X",,"X",,"X","E",58,,"         24"
"Hudson","Hudson County Sheriff","-",,"-",,"-",,"-",,"-",,"-","-",25,,"         ---"
"Hudson","Bayonne Police","X",,"X",,"X",,"X",,"-",,"X","B",0,,"          -"
"Hudson","Hoboken Police","X",,"-",,"X",,"X",,"-",,"X","B",2,,"           1"
"Hudson","Jersey City Police","X",,"-",,"X",,"X",,"-",,"X","B",6,,"           4"
"Hudson","Kearny Police","X",,"-",,"X",,"X",,"-",,"X","B",9,,"           3"
"Hudson","North Bergen Police","X",,"-",,"X",,"X",,"-",,"X","B",10,,"         24"
"Hudson","Union City Police","X",,"-",,"X",,"X",,"-",,"X","-",10,,"           2"
"Hudson","West New York Police","X",,"-",,"X",,"X",,"-",,"X","-",10,,"         24"
"Mercer","Hamilton Township Police","X",,"-",,"X",,"X",,"-",,"X","E",14,,"         48"
"Mercer","Trenton Police","X",,"-",,"X",,"X",,"-",,"X","B",32,,"         96"
"Middlesex","Edison Police","X",,"-",,"X",,"X",,"-",,"X","E",11,,"           1"
"Middlesex","New Brunswick Police","X",,"-",,"X",,"X",,"-",,"X","E",12,,"           9"
"Middlesex","Perth Amboy Police","X",,"-",,"X",,"X",,"-",,"X","E",20,,"           8"
"Middlesex","Woodbridge Police","X",,"-",,"X",,"X",,"-",,"X","E",9,,"           8"
"Morris","Parsippany-Troy Hills Police","X",,"-",,"X",,"-",,"-",,"X","E",4,,"         ---"
"Ocean","Dover Township Police","X",,"-",,"X",,"X",,"-",,"X","E",25,,"         72"
"Passaic","Clifton Police","X",,"-",,"X",,"X",,"-",,"X","-",12,,"         77"
"Passaic","Passaic Police","X",,"-",,"X",,"X",,"-",,"X","-",6,,"         10"
"Passaic","Paterson Police","X",,"-",,"X",,"X",,"-",,"X","E",24,,"         16"
"Union","Elizabeth Police","X",,"-",,"X",,"X",,"-",,"X","B",32,,"         24"
"Union","Linden Police","X",,"-",,"X",,"X",,"-",,"X","E",7,,"         48"
"Union","Plainfield Police","X",,"-",,"X",,"-",,"-",,"X","B",25,,"         ---"
"Union","Union Township Police","X",,"-",,"X",,"X",,"-",,"X","-",9,,"         30"
,,,,,,,,,,,,,,,,
"NEW MEXICO",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Bernalillo","Bernalillo County Sheriff","X",,"-",,"X",,"-",,"X",,"X","E",0,,"          -"
"Bernalillo","Albuquerque Police","X",,"X",,"X",,"X",,"X",,"X","B",0,,"          -"
"Dona Ana","Las Cruces Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Santa Fe ","Santa Fe Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"    Operations   103",,
,,,,,,,,,,,,,,,,
"Table 9a. - continued",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"                   Agencies with primary responsibility for:",,,,,,,,,,,,
,,,,,," Dispatching",,,," Laboratory",,,"    Type ","      Lockup facilities",,
,,"Accident",,"    Ballistics",," calls for",," Fingerprint",," testing of",,"Traffic ","    of 911","  Total",,"  Maximum"
"County","Name of agency","investigation",,"    testing",," service",," processing",," substances",,"enforcement","    system","  capacity",,"  hold time"
,,,,,,,,,,,,,,,,
"NEW YORK",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Albany","Albany Police","X",,"-",,"X",,"X",,"-",,"X","-",38,,"         24"
"Albany","Colonie Police","X",,"-",,"X",,"X",,"-",,"X","-",25,,"           2"
"Broome","Binghamton Police","X",,"-",,"X",,"-",,"-",,"X","E",21,,"         24"
"Erie","Erie County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Erie","Amherst Police","X",,"-",,"X",,"X",,"-",,"X","E",15,,"           7"
"Erie","Buffalo Police","X",,"-",,"X",,"X",,"-",,"X","E",42,,"         72"
"Erie","Cheektowaga Police","X",,"-",,"X",,"X",,"-",,"X","E",13,,"         48"
"Erie","Tonawanda Police","X",,"-",,"X",,"X",,"-",,"X","E",14,,"         72"
"Monroe","Monroe County Sheriff","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"Monroe","Rochester Police","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"Nassau","Nassau County Police","X",,"X",,"X",,"X",,"X",,"X","E",88,,"         20"
"New York City","New York City Police","X",,"X",,"X",,"X",,"X",,"X","B",1865,,"         21"
"New York City","New York City Sheriff","-",,"-",,"-",,"-",,"-",,"-","-",0,,"          -"
"New York City","New York City Fire Department","-",,"-",,"-",,"-",,"-",,"-","-",10,,"       152"
"New York City","New York City Housing Police","-",,"-",,"-",,"-",,"-",,"X","B",35,,"           3"
"New York City","New York City School Police","-",,"-",,"-",,"-",,"-",,"-","-",0,,"          -"
"New York City","New York City Social Services","-",,"-",,"-",,"-",,"-",,"-","-",0,,"          -"
"New York City","New York City Transit Police","-",,"-",,"X",,"X",,"-",,"-","B",189,,"         24"
"New York City","Long Island Railroad Police","-",,"-",,"X",,"-",,"-",,"-","-",0,,"          -"
"New York City","Metro-North Railroad Police","X",,"-",,"X",,"-",,"-",,"-","-",32,,"           4"
"New York City","Port Authority of NY-NJ","X",,"-",,"X",,"-",,"-",,"X","B",100,,"           4"
"Niagara","Niagara Falls Police","X",,"-",,"X",,"X",,"-",,"X","E",34,,"         96"
"Onondaga","Onondaga County Sheriff","X",,"X",,"-",,"X",,"X",,"X","E",0,,"          -"
"Onondaga","Syracuse Police","X",,"X",,"-",,"X",,"X",,"X","E",0,,"          -"
"Rensselaer","Troy Police","X",,"-",,"X",,"X",,"-",,"X","-",23,,"         12"
"Rockland","Clarkstown Police","X",,"-",,"X",,"X",,"-",,"X","E",8,,"           4"
"Rockland","Ramapo Police","X",,"-",,"X",,"X",,"-",,"X","E",4,,"         12"
"Schenectady ","Schenectady Police","X",,"-",,"X",,"X",,"-",,"X","-",18,,"         24"
"Suffolk","Suffolk County Police","X",,"-",,"X",,"X",,"-",,"X","B",48,,"         24"
"Suffolk","Suffolk County Sheriff","-",,"-",,"X",,"X",,"-",,"X","-",325,,"         20"
"Westchester","Westchester County Police","X",,"X",,"X",,"X",,"-",,"X","B",6,,"         48"
"Westchester","Mt. Vernon Police","X",,"-",,"X",,"X",,"-",,"X","E",35,,"         18"
"Westchester","New Rochelle Police","X",,"-",,"X",,"X",,"-",,"X","E",40,,"         72"
"Westchester","White Plains Police","X",,"-",,"X",,"X",,"-",,"X","E",44,,"         28"
"Westchester","Yonkers Police","X",,"X",,"X",,"X",,"X",,"X","E",39,,"         24"
,,,,,,,,,,,,,,,,
"NORTH CAROLINA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Buncombe","Buncombe County Sheriff","-",,"-",,"X",,"X",,"-",,"-","E",0,,"          -"
"Buncombe","Asheville Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Cumberland","Cumberland County Sheriff","X",,"-",,"X",,"X",,"X",,"X","B",0,,"          -"
"Cumberland","Fayetteville Police","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"Durham","Durham County Sheriff","-",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Durham","Durham Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Forsyth","Winston-Salem Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Gaston","Gastonia Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Guilford","Greensboro Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Guilford","High Point Police","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"Mecklenburg","Charlotte Police","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Nash","Rocky Mount Police","X",,"X",,"X",,"X",,"X",,"X","B",13,,"         24"
"New Hanover","Wilmington Police","X",,"-",,"X",,"X",,"-",,"X","-",2,,"           3"
"Pitt","Greenville Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Wake","Raleigh Police","X",,"-",,"-",,"-",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"OHIO",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Butler","Hamilton Police","X",,"-",,"X",,"X",,"-",,"X","E",8,,"           7"
"Clark","Springfield Police","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Cuyahoga","Cleveland Police","X",,"X",,"X",,"X",,"X",,"X","B",0,,"          -"
"Franklin","Franklin County Sheriff","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Franklin","Columbus Police","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Hamilton","Hamilton County Sheriff","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"Hamilton","Cincinnati Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Lucas","Toledo Police","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Mahoning","Youngstown Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Montgomery","Montgomery County Sheriff","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Montgomery","Dayton Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Stark","Canton Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Summit","Summit County Sheriff","X",,"-",,"X",,"-",,"-",,"X","B",0,,"          -"
"Summit","Akron Police","X",,"X",,"X",,"X",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"104   Law Enforcement Management and Administrative Statistics, 1993",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Table 9a. - continued",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"                   Agencies with primary responsibility for:",,,,,,,,,,,,
,,,,,," Dispatching",,,," Laboratory",,,"    Type ","      Lockup facilities",,
,,"Accident",,"    Ballistics",," calls for",," Fingerprint",," testing of",,"Traffic ","    of 911","  Total",,"  Maximum"
"County","Name of agency","investigation",,"    testing",," service",," processing",," substances",,"enforcement","    system","  capacity",,"  hold time"
,,,,,,,,,,,,,,,,
"OKLAHOMA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
